source,target,estimated_trips
COD,NPL,54
COM,COG,54
CRI,ISL,54
CYP,LBY,54
FJI,PER,54
GAB,CPV,54
GEO,SYC,54
GMB,MUS,54
GUY,URY,54
HND,UKR,54
HUN,BLZ,54
IDN,MHL,54
IDN,GMB,54
KAZ,MOZ,54
LAO,COL,54
MAR,MNG,54
MLT,AFG,54
MNG,UGA,54
MYS,ATG,54
NGA,TJK,54
NIU,TON,54
NLD,BTN,54
NPL,COL,54
QAT,CAF,54
RWA,ARG,54
SAU,LBR,54
SAU,LSO,54
SOM,MAR,54
SVN,SEN,54
SYC,GEO,54
TCA,ISR,54
TCD,GNB,54
TUN,COM,54
TZA,MDA,54
TZA,MKD,54
UKR,ATG,54
ATG,UKR,53
AUS,DJI,53
BDI,SOM,53
BEN,VNM,53
BGD,URY,53
BGD,MDA,53
BLZ,PRY,53
BMU,SLV,53
CAF,LKA,53
CHE,SLB,53
CHL,VGB,53
CMR,KAZ,53
CYM,IDN,53
DJI,MKD,53
DMA,ECU,53
DOM,SEN,53
ERI,NGA,53
ERI,DZA,53
GHA,GUY,53
GHA,SUR,53
GIB,ARG,53
GUY,HND,53
HKG,HTI,53
IRQ,DOM,53
ISL,PAN,53
KAZ,CMR,53
KEN,UZB,53
LBR,TCD,53
LBY,BEL,53
MDA,GHA,53
MDG,QAT,53
MKD,DZA,53
MLI,PAN,53
MLI,PER,53
MNG,MAC,53
MYS,CYM,53
NAM,GMB,53
NER,PHL,53
NZL,MDA,53
OMN,BWA,53
PAN,MLI,53
PAN,FJI,53
PER,MLI,53
PER,BGD,53
PHL,KIR,53
PHL,STP,53
PRT,LCA,53
RWA,BIH,53
SDN,MKD,53
SEN,KHM,53
SLB,ITA,53
SLE,MUS,53
SLV,CIV,53
SOM,HKG,53
TUN,NZL,53
UZB,MLT,53
ARE,PLW,52
ARG,KNA,52
BEN,ROU,52
BGR,LBY,52
BIH,SOM,52
BMU,EGY,52
BMU,MAR,52
BRN,AFG,52
CAF,PER,52
COD,QAT,52
DJI,HUN,52
DOM,CMR,52
DOM,MKD,52
ETH,BLR,52
GAB,JOR,52
GEO,MMR,52
GHA,BRB,52
GIB,EGY,52
GIN,FIN,52
GIN,CZE,52
GMB,TCD,52
HRV,BMU,52
IND,VGB,52
ISL,BLR,52
JAM,ISL,52
JAM,TUN,52
JPN,GUY,52
KAZ,ISL,52
KHM,TUN,52
KWT,BWA,52
LAO,TZA,52
LCA,TUR,52
LSO,NOR,52
LVA,CMR,52
MAC,HUN,52
MAR,HND,52
MLI,BWA,52
MWI,CZE,52
MYS,JAM,52
NER,UKR,52
NIC,LTU,52
NOR,GUY,52
PAN,MOZ,52
PER,CPV,52
SDN,ECU,52
SVN,RWA,52
SVN,AFG,52
TCA,NOR,52
TCD,NOR,52
TCD,IRL,52
TGO,BWA,52
TJK,PRT,52
TJK,BIH,52
TTO,LKA,52
TUR,YEM,52
UZB,MMR,52
AGO,EST,51
ARG,GNQ,51
ATG,POL,51
BEL,LBY,51
BFA,MYS,51
BLR,ISL,51
COG,NPL,51
COL,LAO,51
CRI,RWA,51
CUB,SVK,51
CUB,TCD,51
CUB,PAK,51
CZE,ERI,51
DJI,IRL,51
DZA,BWA,51
DZA,ISR,51
ECU,CIV,51
ECU,GNQ,51
EST,CIV,51
EST,MDG,51
EST,MRT,51
ETH,ALB,51
FIN,BDI,51
FJI,AFG,51
GEO,TTO,51
GHA,BHS,51
GRC,ERI,51
HRV,DJI,51
HTI,GIN,51
IDN,HTI,51
KHM,CIV,51
KNA,POL,51
KWT,FJI,51
LVA,CPV,51
LVA,AFG,51
MMR,GEO,51
MMR,VEN,51
MMR,CMR,51
MRT,SGP,51
MUS,SLE,51
NOR,LSO,51
PAK,GIB,51
PER,VGB,51
PNG,MAR,51
QAT,HND,51
RWA,CRI,51
SAU,BHS,51
SLB,CHE,51
SVN,KHM,51
SWE,KNA,51
TCA,HUN,51
TJK,SVK,51
TTO,GEO,51
TUN,VEN,51
UKR,NER,51
URY,IRN,51
URY,MUS,51
VNM,RWA,51
AFG,SYC,50
ARM,DOM,50
ATG,NOR,50
BEL,GIB,50
BLZ,TCA,50
BOL,IRN,50
BWA,OMN,50
CAF,DZA,50
CHL,UGA,50
CIV,TTO,50
CMR,HND,50
COG,IRN,50
COG,VEN,50
COM,POL,50
COM,JOR,50
CRI,CIV,50
CUB,COD,50
CUB,MKD,50
CYM,MYS,50
CYM,DMA,50
DJI,CYP,50
DMA,ISR,50
DZA,ERI,50
ECU,NPL,50
ECU,TGO,50
ETH,MDV,50
FIN,GIN,50
GAB,KAZ,50
GIB,HUN,50
GIN,MUS,50
HKG,KNA,50
HTI,HKG,50
IRQ,BOL,50
ISR,DMA,50
MDA,OMN,50
MKD,MUS,50
MLI,NZL,50
MMR,MDG,50
MRT,AFG,50
MUS,IRQ,50
MWI,HUN,50
MYS,BOL,50
NER,MYS,50
NLD,WSM,50
NOR,CAF,50
NOR,TCD,50
NPL,BLR,50
PNG,FIN,50
PRY,MOZ,50
ROU,NER,50
SDN,ALB,50
SGP,BFA,50
TJK,VNM,50
TTO,SEN,50
UGA,MDA,50
URY,MMR,50
VGB,JOR,50
VUT,IND,50
WSM,MEX,50
AFG,ZMB,49
AGO,NER,49
AGO,OMN,49
ALB,CPV,49
ALB,SYC,49
ARE,WSM,49
ARM,ISL,49
ARM,URY,49
ATG,GTM,49
BDI,HTI,49
BEN,JOR,49
BIH,TJK,49
BLZ,TUR,49
BLZ,HTI,49
BLZ,PHL,49
BLZ,UKR,49
BMU,CZE,49
BWA,DZA,49
BWA,COM,49
CIV,KAZ,49
COM,RUS,49
CYP,SOM,49
CZE,HTI,49
ERI,CZE,49
GAB,KWT,49
GHA,LBY,49
GNB,TZA,49
GNQ,CHL,49
GRC,LBR,49
IRN,AGO,49
IRN,MRT,49
IRQ,PAN,49
JAM,BHR,49
JOR,MWI,49
JOR,BDI,49
JPN,ATG,49
KHM,NAM,49
KNA,SWE,49
KOR,GUY,49
KWT,GMB,49
LAO,BLR,49
MEX,MRT,49
MKD,SDN,49
NIC,MLT,49
PAK,HTI,49
PER,IRN,49
PER,CAF,49
PHL,NER,49
PHL,PRY,49
PNG,CYP,49
ROU,FJI,49
ROU,KNA,49
SEN,MDA,49
SGP,GUY,49
SOM,CYP,49
STP,NAM,49
SUR,VGB,49
SVK,TJK,49
SWE,SUR,49
THA,GUY,49
UGA,BOL,49
UKR,GNB,49
VCT,IRL,49
VNM,BEN,49
AFG,LVA,48
AFG,MNG,48
AGO,KHM,48
ALB,ETH,48
ALB,JAM,48
ALB,LKA,48
ARG,SDN,48
ATG,ECU,48
ATG,HKG,48
AZE,SLE,48
AZE,MMR,48
BLR,AFG,48
BOL,KEN,48
BRB,LKA,48
COD,URY,48
COM,ZWE,48
CRI,FJI,48
DEU,SLB,48
DZA,PAN,48
ERI,GRC,48
ESP,LBY,48
FJI,KWT,48
GTM,IDN,48
HND,VGB,48
HRV,LBR,48
HTI,THA,48
ISL,KHM,48
JAM,LTU,48
JAM,MYS,48
LAO,EGY,48
LKA,CYM,48
MDA,SEN,48
MKD,UGA,48
MRT,DJI,48
MWI,JOR,48
MWI,RUS,48
NGA,AFG,48
PAK,BRB,48
PAN,ISL,48
PAN,TZA,48
PER,ZWE,48
PNG,CZE,48
POL,KNA,48
PRT,GIB,48
SGP,KIR,48
SGP,LCA,48
SLB,DEU,48
SLE,AZE,48
SVN,JAM,48
SVN,PER,48
TCA,VCT,48
THA,SUR,48
UKR,LAO,48
URY,EST,48
UZB,KEN,48
VEN,ATG,48
VEN,MMR,48
AGO,MMR,47
ARE,SLB,47
AZE,MOZ,47
AZE,BHS,47
BDI,MYS,47
BDI,UKR,47
BEL,WSM,47
BEL,KNA,47
BFA,DJI,47
BHR,HND,47
BHS,AZE,47
BHS,LKA,47
BIH,DOM,47
BOL,IRQ,47
CIV,KHM,47
CMR,MMR,47
COD,GEO,47
CRI,IRQ,47
CRI,SLE,47
DJI,TCD,47
DOM,ARM,47
ECU,SYC,47
FRA,SLB,47
GAB,COL,47
GAB,MWI,47
GIN,BGD,47
GRC,LCA,47
GRC,FJI,47
GTM,LTU,47
GUY,MYS,47
HKG,SOM,47
HRV,COD,47
HRV,CYM,47
HUN,MWI,47
IRL,BDI,47
JPN,TCD,47
KEN,GUY,47
KGZ,LUX,47
KIR,THA,47
LAO,LBN,47
LBR,DJI,47
LKA,BRB,47
LKA,ALB,47
LSO,SGP,47
MMR,DJI,47
NER,LBY,47
NPL,PER,47
NPL,SLE,47
NZL,MLI,47
OMN,MLI,47
PLW,WSM,47
PRY,TCA,47
SLE,CRI,47
SLE,IDN,47
SOM,GRC,47
STP,MAR,47
SVN,URY,47
SYC,AFG,47
TCD,LBR,47
TKM,EST,47
TUN,MMR,47
UKR,CAF,47
URY,GUY,47
VCT,HRV,47
VCT,ECU,47
VGB,PRT,47
ZAF,TON,47
ZMB,IRQ,47
ZWE,COL,47
ZWE,MLT,47
BGR,BEN,46
BLR,LAO,46
BOL,MYS,46
CHN,LCA,46
COD,ARG,46
COD,DJI,46
COG,COM,46
COM,BFA,46
CPV,ALB,46
DMA,AUT,46
ECU,TUN,46
ERI,MAR,46
GIN,IRL,46
GMB,GAB,46
GUY,SAU,46
IRL,TCD,46
ISL,ATG,46
JOR,NAM,46
KAZ,GAB,46
KHM,ZWE,46
KNA,PHL,46
LBN,JAM,46
LBR,MRT,46
LBY,THA,46
LSO,SWE,46
MAR,PNG,46
MDV,UZB,46
MDV,SEN,46
MEX,GAB,46
MKD,NPL,46
MLT,ECU,46
MLT,MRT,46
MLT,HND,46
MRT,EST,46
NLD,SLB,46
PRT,BLZ,46
PRT,BRN,46
RUS,COM,46
SDN,MMR,46
SEN,AFG,46
SLE,PER,46
SLE,SGP,46
SUR,SAU,46
SVK,ISL,46
SVN,CRI,46
TCD,DNK,46
TGO,VNM,46
TGO,NAM,46
TTO,COG,46
TTO,LBR,46
TUN,ISL,46
UZB,KHM,46
VNM,BHS,46
VNM,TGO,46
VNM,KNA,46
WSM,MHL,46
ZMB,AZE,46
ZMB,FJI,46
ZWE,KAZ,46
AFG,SEN,45
BDI,GNQ,45
BDI,BWA,45
BHR,GAB,45
BIH,RWA,45
BMU,ISL,45
BWA,CUB,45
CHE,PRK,45
COL,MKD,45
CUB,BGD,45
CZE,GNQ,45
DNK,TCD,45
ERI,BWA,45
FIN,PNG,45
GAB,BGD,45
GAB,FIN,45
GHA,MDA,45
GIN,HTI,45
GMB,HKG,45
GUY,GHA,45
GUY,PRT,45
IRQ,BEN,45
ISL,MOZ,45
ISL,TUN,45
ISL,AZE,45
JAM,UGA,45
KAZ,CIV,45
KHM,ARG,45
KNA,ECU,45
KWT,GNQ,45
LAO,KAZ,45
LKA,BHS,45
LKA,COD,45
LTU,URY,45
MNG,MDA,45
MOZ,AZE,45
MOZ,URY,45
MYS,VUT,45
NAM,TCD,45
NLD,VUT,45
NOR,ATG,45
PHL,BDI,45
PLW,SLB,45
SLE,LTU,45
SLV,BMU,45
SVK,KEN,45
TCA,RUS,45
TCA,CZE,45
TCA,AUS,45
THA,SLV,45
UGA,ARM,45
UZB,NAM,45
VEN,TCA,45
VNM,MWI,45
VUT,MYS,45
ZAF,TKM,45
ZMB,GEO,45
AFG,MRT,44
ALB,GHA,44
ARG,MDA,44
AUS,NER,44
AUT,STP,44
BEN,NIC,44
BFA,SGP,44
BGD,NAM,44
BLR,COD,44
BRB,LTU,44
CHL,VCT,44
CHL,SYC,44
CIV,CHL,44
CMR,MKD,44
COG,STP,44
DZA,ISL,44
ECU,MLT,44
ECU,LCA,44
ECU,MMR,44
EGY,HTI,44
EST,TTO,44
FJI,LAO,44
GEO,VEN,44
GIB,NZL,44
HND,MAR,44
HTI,GRC,44
HUN,HND,44
IRN,COG,44
IRQ,NAM,44
IRQ,CRI,44
JAM,MLT,44
JOR,JAM,44
KEN,SVK,44
KOR,BLZ,44
LCA,ISR,44
LSO,BRA,44
MLI,LKA,44
MLT,URY,44
MMR,UZB,44
MMR,TUN,44
NAM,COL,44
NIC,BEN,44
PER,ATG,44
PNG,HUN,44
PRY,IDN,44
QAT,BRB,44
QAT,LSO,44
ROU,BRN,44
RUS,TCA,44
SOM,SEN,44
SUR,URY,44
SVK,UGA,44
SVK,CUB,44
SYC,GAB,44
THA,HND,44
TUN,ARM,44
UGA,GUY,44
ZWE,MRT,44
ZWE,ISL,44
ALB,CMR,43
ALB,UGA,43
ARE,VUT,43
ARE,YEM,43
AUS,COM,43
BGD,GIN,43
BGD,PER,43
BLR,MOZ,43
BMU,LUX,43
BOL,CIV,43
BRB,TZA,43
CAF,UKR,43
CIV,JAM,43
CIV,EST,43
CMR,CRI,43
DMA,ARE,43
ECU,FJI,43
ECU,ATG,43
ERI,CIV,43
EST,MOZ,43
EST,ZWE,43
FIN,TCA,43
GAB,SYC,43
GHA,ALB,43
GNB,AUT,43
IDN,CAF,43
IRN,PER,43
IRN,BDI,43
IRQ,CUB,43
ISL,KAZ,43
ISR,LCA,43
JPN,TCA,43
KNA,NIC,43
LBY,SWE,43
LCA,URY,43
LTU,BRB,43
LUX,MRT,43
MAR,KNA,43
MDA,BGD,43
MDV,URY,43
MLI,BHR,43
MNG,BHR,43
NAM,TGO,43
OMN,CHL,43
PAK,URY,43
PER,MNG,43
PNG,BGR,43
POL,HTI,43
SLE,NPL,43
SUR,SWE,43
TCD,HTI,43
TGO,CUB,43
TZA,BRB,43
UGA,BLR,43
URY,LTU,43
VEN,NAM,43
VEN,CYM,43
WSM,DNK,43
YEM,PAK,43
ZWE,MDV,43
AFG,TKM,42
ARM,TUN,42
BDI,PHL,42
BDI,FIN,42
BHR,MNG,42
BHS,KAZ,42
BLR,UGA,42
BRB,CYP,42
BRN,BRA,42
CIV,PAN,42
COL,FJI,42
COL,GAB,42
EGY,LAO,42
EST,SEN,42
FJI,BRN,42
GEO,NAM,42
GIB,GHA,42
GNQ,GMB,42
GTM,EST,42
GUY,ZMB,42
GUY,PRY,42
HUN,TGO,42
IDN,NER,42
IRL,CPV,42
IRN,NAM,42
IRQ,RWA,42
ISL,SVK,42
ISL,JAM,42
KAZ,LAO,42
KAZ,BHS,42
KHM,MDA,42
KHM,SVN,42
KNA,GTM,42
LTU,NIC,42
LVA,GTM,42
MLT,SLE,42
MOZ,LTU,42
MOZ,KAZ,42
MRT,HUN,42
MUS,BHS,42
MUS,GNQ,42
NGA,SOM,42
NIC,SAU,42
NZL,COD,42
PNG,MEX,42
SAU,NIC,42
SEN,MDV,42
SGP,CPV,42
SLE,BDI,42
SOM,NZL,42
STP,ZWE,42
SUR,THA,42
SUR,VNM,42
TCD,MOZ,42
TKM,BRA,42
TUN,LSO,42
TZA,URY,42
URY,CYM,42
URY,MLT,42
VCT,CRI,42
VCT,GHA,42
AGO,MDA,41
ALB,CHL,41
ATG,PRT,41
AZE,LBY,41
BDI,POL,41
BEN,HUN,41
BHR,NAM,41
BMU,MDG,41
BOL,MOZ,41
BRB,EST,41
BRN,LBN,41
BWA,MLT,41
CIV,VEN,41
COG,TTO,41
COM,ESP,41
COM,THA,41
CYM,QAT,41
CYM,URY,41
ETH,URY,41
FIN,CAF,41
FJI,JAM,41
FRA,YEM,41
GBR,KIR,41
GHA,BIH,41
GMB,AUS,41
GMB,MOZ,41
GNQ,SAU,41
GRC,ATG,41
IND,PLW,41
ISL,URY,41
JAM,LBN,41
KAZ,ZWE,41
KEN,WSM,41
KGZ,UGA,41
LBR,HRV,41
LCA,HKG,41
LKA,TTO,41
LTU,ZMB,41
LVA,GIB,41
MKD,COL,41
MLT,ATG,41
MNG,TZA,41
MNG,MAR,41
MOZ,NER,41
MRT,MLT,41
MRT,ZWE,41
MUS,GIN,41
MUS,SVK,41
NER,IDN,41
NGA,GIB,41
PAK,ISL,41
POL,BDI,41
QAT,GIB,41
RWA,LVA,41
SLE,CAF,41
SLV,KEN,41
SUR,UGA,41
SVN,TJK,41
TCD,NAM,41
TCD,IRQ,41
TCD,GMB,41
TCD,SLE,41
TKM,ZAF,41
TZA,CPV,41
UGA,SUR,41
UGA,SVK,41
UGA,GTM,41
UGA,KGZ,41
VCT,TCA,41
VCT,IND,41
VGB,GTM,41
ZMB,MDV,41
ALB,TCD,40
ATG,SLV,40
AUS,TCD,40
AUT,GIB,40
AUT,SUR,40
BDI,IRN,40
BEN,HRV,40
BEN,COM,40
BEN,MLT,40
BGR,PNG,40
BLR,ZWE,40
BTN,DEU,40
BWA,DJI,40
CIV,ERI,40
CMR,PAN,40
COD,SVN,40
COL,BIH,40
CPV,NAM,40
CPV,JOR,40
CRI,CMR,40
DJI,MRT,40
DJI,TJK,40
DNK,WSM,40
ECU,LKA,40
FRA,FSM,40
FSM,FRA,40
GIN,PAK,40
GMB,LSO,40
GMB,GNQ,40
GNQ,BGD,40
GNQ,CZE,40
GRC,LAO,40
HND,CIV,40
HUN,PNG,40
JPN,CPV,40
KEN,BOL,40
KEN,SLV,40
KWT,NIC,40
MDA,UGA,40
MDA,KHM,40
MEX,GIN,40
MMR,SVN,40
MNG,AFG,40
MWI,MEX,40
MWI,TUN,40
MYS,COM,40
MYS,BDI,40
NIC,UGA,40
NIC,KWT,40
PER,NPL,40
PNG,MNG,40
SAU,SUR,40
SEN,NZL,40
SEN,SOM,40
SGP,TGO,40
SLB,PLW,40
SLE,LBY,40
SLV,ATG,40
SVN,CIV,40
SWE,LSO,40
TCD,OMN,40
TJK,DJI,40
TJK,MDV,40
TUN,AFG,40
TUR,BLZ,40
UGA,NIC,40
UZB,COL,40
VEN,LCA,40
VNM,TJK,40
WSM,PLW,40
ZMB,JAM,40
ZWE,LTU,40
AFG,TUN,39
ATG,ISL,39
AUS,TCA,39
AUS,VCT,39
AZE,PAN,39
BHR,MLI,39
BHS,ZWE,39
BOL,SAU,39
BRA,LSO,39
CIV,MDV,39
CMR,DOM,39
CMR,CHL,39
COG,ARG,39
CRI,SEN,39
CYM,HRV,39
CZE,SLE,39
CZE,PNG,39
DMA,BLZ,39
DZA,SVK,39
ECU,RWA,39
EGY,GIB,39
GNB,GNQ,39
GTM,SAU,39
GUY,FIN,39
GUY,KOR,39
GUY,SGP,39
HKG,TCA,39
HUN,GIB,39
IRN,TCD,39
JAM,ETH,39
JOR,BEN,39
KGZ,MEX,39
LAO,ETH,39
LTU,GTM,39
LUX,HTI,39
MAR,GUY,39
MMR,BTN,39
MNG,OMN,39
MNG,PNG,39
MOZ,BLR,39
MWI,ROU,39
MYS,HND,39
NRU,WSM,39
PAN,AZE,39
RWA,ECU,39
SAU,GNQ,39
SEN,PAN,39
SGP,BOL,39
SGP,MLI,39
SLE,LKA,39
SUR,BMU,39
SVK,ARM,39
TCA,SLV,39
TCD,ALB,39
TGO,AUS,39
UKR,BLZ,39
URY,NAM,39
URY,TZA,39
UZB,BIH,39
UZB,BFA,39
VUT,ZAF,39
WSM,KEN,39
ALB,SDN,38
ARM,NAM,38
ATG,ALB,38
AZE,DOM,38
BEL,SLB,38
BGR,SLE,38
BHS,MUS,38
BIH,GHA,38
BTN,CRI,38
BTN,IDN,38
BWA,VNM,38
CIV,CUB,38
CMR,SVN,38
COD,LKA,38
COG,MMR,38
COL,MNG,38
COL,NAM,38
COM,BEN,38
CRI,BTN,38
CRI,VCT,38
CUB,LSO,38
DJI,GAB,38
ECU,CYP,38
ERI,JPN,38
FJI,SUR,38
GAB,MEX,38
GNB,CUB,38
HRV,MRT,38
HRV,GIN,38
HRV,BEN,38
HRV,SLV,38
HTI,UKR,38
HUN,HTI,38
ISR,BMU,38
JPN,BDI,38
KNA,PRT,38
KNA,BEL,38
LBN,VCT,38
LBY,BFA,38
LBY,KEN,38
LCA,GRC,38
LKA,MLI,38
LKA,GIB,38
LSO,COG,38
MDV,FJI,38
MKD,TZA,38
MMR,ECU,38
MOZ,GMB,38
MRT,HRV,38
MWI,VNM,38
MYS,NER,38
NAM,MRT,38
NAM,URY,38
NGA,LBY,38
PER,SLE,38
PRY,KAZ,38
PRY,SAU,38
RWA,IRQ,38
RWA,KHM,38
SAU,GUY,38
SEN,ERI,38
SEN,CRI,38
SLB,BEL,38
SOM,CIV,38
SVK,IDN,38
TCA,GTM,38
TCD,AUS,38
TKM,LUX,38
UKR,MWI,38
VGB,CHN,38
VNM,GAB,38
ARG,BIH,37
ARM,NGA,37
BDI,MRT,37
BDI,IDN,37
BDI,LBR,37
BFA,UZB,37
BIH,COL,37
BLZ,PRT,37
BOL,PAK,37
BWA,COL,37
CAF,KHM,37
CHL,ALB,37
COG,HND,37
CPV,ISR,37
CRI,ZWE,37
CRI,SVN,37
CUB,LAO,37
CYP,TTO,37
CYP,MLI,37
DJI,COG,37
DOM,AGO,37
DOM,AZE,37
ECU,MUS,37
EST,VEN,37
ETH,FJI,37
FJI,COL,37
GAB,BHR,37
GHA,GIB,37
GIB,SAU,37
GMB,IRL,37
GMB,BWA,37
GRC,TCA,37
HRV,SUR,37
IND,FSM,37
ISL,ARM,37
ISL,PAK,37
ISL,SLV,37
JAM,ZMB,37
JPN,GMB,37
KHM,CAF,37
KHM,RWA,37
KIR,GBR,37
KNA,KOR,37
KOR,KNA,37
LAO,ARG,37
LSO,DNK,37
LTU,GAB,37
LVA,MDG,37
MEX,MWI,37
MKD,ARG,37
MMR,COG,37
MNG,PER,37
MOZ,MKD,37
MUS,PRY,37
MUS,ECU,37
NAM,MMR,37
NPL,CYM,37
NZL,SEN,37
OMN,TCD,37
PER,MWI,37
PHL,GNB,37
PRK,JPN,37
PRT,KNA,37
PRT,VGB,37
PRY,IRN,37
PRY,MUS,37
QAT,GNB,37
SEN,EST,37
SLB,NLD,37
SLB,MHL,37
SLV,ISL,37
SOM,NGA,37
SVK,PHL,37
SYC,KHM,37
SYR,BRA,37
TCD,IRN,37
TUN,KGZ,37
UGA,JAM,37
UGA,ALB,37
VEN,ZMB,37
VNM,TTO,37
ZMB,MMR,37
ZWE,PER,37
ZWE,KHM,37
ZWE,COM,37
AFG,MEX,36
ARE,TCA,36
ATG,URY,36
AZE,COG,36
BEN,DJI,36
BGD,DOM,36
BGR,LBR,36
BHR,GMB,36
BHS,SEN,36
BIH,ARG,36
BLZ,POL,36
BRB,KAZ,36
CAF,MUS,36
CIV,SOM,36
CMR,MDA,36
COM,NER,36
CPV,IRL,36
CYM,KEN,36
DJI,LBR,36
DOM,UGA,36
EST,GTM,36
FIN,GUY,36
FIN,GAB,36
GEO,RWA,36
GEO,PRY,36
GTM,TCA,36
HTI,LUX,36
HUN,BEN,36
IRN,PNG,36
ISL,MDV,36
ISL,ECU,36
JAM,CIV,36
JPN,ERI,36
KAZ,BRB,36
KAZ,PRY,36
KGZ,MLT,36
KGZ,SOM,36
KIR,CHN,36
LAO,SAU,36
LUX,STP,36
LVA,RWA,36
MDV,COD,36
MKD,RWA,36
MKD,TJK,36
MMR,NAM,36
MMR,ZMB,36
NAM,VEN,36
NAM,IRQ,36
NPL,BRB,36
NZL,GIB,36
OMN,GTM,36
PAN,MDG,36
PER,SVN,36
PER,RWA,36
PNG,ZMB,36
PRK,MNG,36
PRY,GEO,36
PRY,JOR,36
QAT,BDI,36
ROU,HND,36
RWA,MKD,36
RWA,GEO,36
SAU,PRY,36
SLE,MLT,36
SLV,LCA,36
STP,TZA,36
SVN,LBR,36
TCA,FIN,36
TCD,CZE,36
TZA,MNG,36
URY,ISL,36
URY,GNQ,36
VCT,NOR,36
VGB,BLZ,36
WSM,TUR,36
YEM,DZA,36
ALB,PAN,35
ALB,RWA,35
ARE,DMA,35
AUS,TGO,35
AZE,ISL,35
BEN,MDA,35
BEN,SGP,35
BEN,NZL,35
BHR,PER,35
BIH,CMR,35
BMU,NIC,35
BMU,SUR,35
BRN,MLT,35
BWA,EST,35
BWA,BDI,35
CMR,BOL,35
COD,CUB,35
COL,BWA,35
COL,MRT,35
CRI,GHA,35
CUB,IRQ,35
CYP,BRN,35
DMA,TUR,35
ECU,SMR,35
ECU,LTU,35
ECU,AFG,35
ERI,CMR,35
EST,COM,35
ETH,JAM,35
FJI,CRI,35
GAB,VNM,35
GMB,CYP,35
GMB,CAF,35
GMB,MLT,35
GNQ,SWE,35
GNQ,MUS,35
HND,EST,35
HTI,TCD,35
IDN,HND,35
IRN,BWA,35
KHM,MWI,35
KHM,ARM,35
KHM,UZB,35
KNA,ROU,35
LAO,PAN,35
LKA,BOL,35
LTU,SLE,35
MDA,ARG,35
MDG,CHL,35
MHL,CAN,35
MHL,IDN,35
MLT,BWA,35
MLT,UZB,35
MMR,WSM,35
MOZ,ARM,35
MOZ,PRY,35
MOZ,TCD,35
MUS,JAM,35
NIC,LCA,35
NPL,CMR,35
NZL,BEN,35
OMN,BOL,35
PER,ALB,35
PNG,QAT,35
PNG,SLE,35
POL,NER,35
SDN,LVA,35
SEN,TTO,35
SLE,COL,35
SMR,ECU,35
UGA,LAO,35
UGA,LBY,35
UKR,BOL,35
URY,LCA,35
URY,BGD,35
UZB,NGA,35
VCT,CHL,35
VCT,JPN,35
AFG,NGA,34
ARG,COG,34
ARG,COD,34
ARM,DZA,34
ATG,GRC,34
AZE,ERI,34
BDI,PRT,34
BDI,QAT,34
BEN,BGR,34
BGD,BDI,34
BHR,CRI,34
BHS,GEO,34
BMU,CYP,34
BOL,UGA,34
BRN,TTO,34
BWA,GMB,34
CAF,IRL,34
CMR,TTO,34
CUB,CIV,34
CYP,PNG,34
DMA,IRL,34
FJI,MDV,34
GEO,BHS,34
GIN,ROU,34
GMB,JPN,34
GNB,PHL,34
GNB,SDN,34
GTM,LVA,34
GUY,UGA,34
HKG,CAF,34
HKG,GMB,34
HND,NZL,34
HRV,FJI,34
IRQ,JAM,34
ISL,OMN,34
JAM,MUS,34
LBR,SVN,34
LKA,BEN,34
LKA,TGO,34
LSO,BFA,34
MEX,BFA,34
MEX,SDN,34
MKD,CUB,34
MKD,DOM,34
MKD,COG,34
MRT,NAM,34
MUS,CAF,34
MWI,MLT,34
NAM,KHM,34
NAM,BGD,34
NRU,PNG,34
NZL,SOM,34
OMN,ISL,34
PRK,FRA,34
PRT,ATG,34
QAT,BMU,34
RWA,CHL,34
SAU,BOL,34
SEN,KAZ,34
SGP,BEN,34
SLB,ARE,34
SLV,HRV,34
STP,ETH,34
STP,NOR,34
SVK,MUS,34
SYC,MMR,34
TUN,MWI,34
UGA,DOM,34
UKR,HTI,34
VCT,LBN,34
ZWE,CYM,34
AGO,DOM,33
AGO,CRI,33
ARM,AGO,33
BEN,IRQ,33
BEN,SYC,33
BGR,GIN,33
BGR,SUR,33
BLR,MAC,33
BMU,VEN,33
BMU,MUS,33
BOL,GHA,33
BRN,IRN,33
CAF,SLE,33
CIV,SLV,33
CIV,LAO,33
CMR,ALB,33
COG,LSO,33
COM,AUS,33
CRI,AGO,33
CRI,BHR,33
CUB,ZMB,33
CUB,KGZ,33
CUB,UZB,33
DEU,BTN,33
DJI,BWA,33
ECU,ISL,33
ECU,SDN,33
EST,CMR,33
ETH,LAO,33
FJI,ETH,33
GIB,LTU,33
GIN,HRV,33
GMB,LKA,33
GNQ,VNM,33
HND,BMU,33
HRV,TCD,33
HRV,HTI,33
HTI,CZE,33
HTI,CYP,33
IDN,BDI,33
IRL,BEN,33
ISL,DZA,33
KEN,CYM,33
KOR,VCT,33
LBY,IDN,33
LBY,SGP,33
LCA,HND,33
LKA,URY,33
LTU,COD,33
LTU,ZWE,33
LUX,SDN,33
LVA,SUR,33
MDG,EST,33
MDG,LBR,33
MDG,MMR,33
MLT,BEN,33
MLT,NIC,33
MMR,CUB,33
MMR,SDN,33
MOZ,ALB,33
MRT,LUX,33
MUS,URY,33
NER,MOZ,33
NGA,UZB,33
NIC,BMU,33
NOR,STP,33
NPL,ECU,33
NPL,GNQ,33
